The value is 289

The value is 22222


Register No.  Value
0               0       
1               0       
2               0       
3               0       
4               0       
5               0       
6               52      
7               0       
8               0       
9               0       
10              0       
11              0       
12              0       
13              0       
14              0       
15              289     
16              289     
17              0       
18              0       
19              0       
20              16      
21              0       
22              22222   
23              0       
24              0       
25              0       
26              0       
27              0       
28              0       
29              0       
30              0       
31              42      

Register No.  Value
0               0       
1               0       
2               0       
3               0       
4               0       
5               0       
6               52      
7               0       
8               0       
9               0       
10              0       
11              0       
12              0       
13              0       
14              0       
15              289     
16              289     
17              0       
18              0       
19              0       
20              16      
21              0       
22              22222   
23              21      
24              0       
25              0       
26              0       
27              0       
28              0       
29              0       
30              0       
31              42      
